Active_Customer,Cust_id
1,F26664
1,F26665
1,F26666
0,F26667
0,F26668
0,F26669
0,F26670
1,F26671
1,F26672
0,F26673
0,F26674
0,F26675
0,F26676
0,F26677
1,F26678
0,F26679
1,F26680
0,F26681
1,F26682
0,F26683
0,F26684
1,F26685
0,F26686
0,F26687
0,F26688
1,F26689
0,F26690
1,F26691
0,F26692
0,F26693
1,F26694
0,F26695
1,F26696
1,F26697
0,F26698
0,F26699
0,F26700
0,F26701
0,F26702
0,F26703
0,F26704
0,F26705
1,F26706
1,F26707
0,F26708
0,F26709
0,F26710
0,F26711
0,F26712
0,F26713
0,F26714
0,F26715
0,F26716
0,F26717
0,F26718
0,F26719
1,F26720
0,F26721
0,F26722
0,F26723
0,F26724
0,F26725
0,F26726
0,F26727
1,F26728
0,F26729
0,F26730
0,F26731
0,F26732
0,F26733
0,F26734
1,F26735
1,F26736
0,F26737
0,F26738
1,F26739
0,F26740
0,F26741
0,F26742
1,F26743
0,F26744
0,F26745
0,F26746
0,F26747
1,F26748
0,F26749
0,F26750
0,F26751
0,F26752
0,F26753
0,F26754
0,F26755
0,F26756
0,F26757
0,F26758
1,F26759
0,F26760
0,F26761
0,F26762
0,F26763
1,F26764
0,F26765
0,F26766
1,F26767
1,F26768
0,F26769
0,F26770
1,F26771
0,F26772
0,F26773
0,F26774
0,F26775
0,F26776
1,F26777
0,F26778
0,F26779
0,F26780
0,F26781
0,F26782
0,F26783
0,F26784
0,F26785
0,F26786
0,F26787
0,F26788
0,F26789
0,F26790
0,F26791
0,F26792
0,F26793
0,F26794
1,F26795
0,F26796
1,F26797
0,F26798
0,F26799
0,F26800
0,F26801
0,F26802
0,F26803
0,F26804
0,F26805
0,F26806
0,F26807
0,F26808
1,F26809
0,F26810
1,F26811
0,F26812
0,F26813
0,F26814
0,F26815
0,F26816
0,F26817
0,F26818
0,F26819
0,F26820
0,F26821
0,F26822
0,F26823
1,F26824
0,F26825
0,F26826
0,F26827
1,F26828
0,F26829
0,F26830
1,F26831
0,F26832
0,F26833
1,F26834
1,F26835
0,F26836
0,F26837
0,F26838
0,F26839
0,F26840
1,F26841
1,F26842
0,F26843
0,F26844
1,F26845
0,F26846
0,F26847
0,F26848
0,F26849
0,F26850
0,F26851
0,F26852
0,F26853
0,F26854
1,F26855
0,F26856
0,F26857
0,F26858
0,F26859
0,F26860
0,F26861
1,F26862
0,F26863
1,F26864
0,F26865
1,F26866
0,F26867
1,F26868
0,F26869
0,F26870
0,F26871
0,F26872
0,F26873
1,F26874
0,F26875
0,F26876
0,F26877
0,F26878
0,F26879
0,F26880
0,F26881
0,F26882
0,F26883
0,F26884
0,F26885
0,F26886
1,F26887
0,F26888
0,F26889
1,F26890
0,F26891
0,F26892
0,F26893
0,F26894
0,F26895
0,F26896
0,F26897
0,F26898
0,F26899
0,F26900
0,F26901
0,F26902
0,F26903
0,F26904
1,F26905
1,F26906
0,F26907
1,F26908
0,F26909
0,F26910
0,F26911
0,F26912
0,F26913
0,F26914
0,F26915
0,F26916
1,F26917
0,F26918
0,F26919
0,F26920
0,F26921
1,F26922
0,F26923
0,F26924
1,F26925
0,F26926
1,F26927
1,F26928
0,F26929
0,F26930
0,F26931
1,F26932
0,F26933
0,F26934
1,F26935
1,F26936
1,F26937
0,F26938
0,F26939
1,F26940
1,F26941
0,F26942
0,F26943
0,F26944
0,F26945
0,F26946
0,F26947
0,F26948
0,F26949
0,F26950
0,F26951
0,F26952
0,F26953
1,F26954
1,F26955
0,F26956
0,F26957
0,F26958
0,F26959
1,F26960
0,F26961
1,F26962
0,F26963
0,F26964
0,F26965
0,F26966
0,F26967
0,F26968
0,F26969
0,F26970
0,F26971
0,F26972
0,F26973
1,F26974
0,F26975
0,F26976
1,F26977
0,F26978
0,F26979
0,F26980
1,F26981
0,F26982
0,F26983
0,F26984
1,F26985
0,F26986
0,F26987
0,F26988
0,F26989
0,F26990
0,F26991
0,F26992
1,F26993
0,F26994
0,F26995
1,F26996
0,F26997
0,F26998
0,F26999
1,F27000
0,F27001
1,F27002
1,F27003
0,F27004
0,F27005
0,F27006
1,F27007
0,F27008
1,F27009
0,F27010
1,F27011
0,F27012
0,F27013
1,F27014
0,F27015
0,F27016
1,F27017
1,F27018
0,F27019
0,F27020
0,F27021
0,F27022
1,F27023
0,F27024
0,F27025
1,F27026
0,F27027
0,F27028
0,F27029
0,F27030
1,F27031
0,F27032
0,F27033
0,F27034
0,F27035
0,F27036
0,F27037
0,F27038
0,F27039
0,F27040
0,F27041
0,F27042
0,F27043
0,F27044
1,F27045
0,F27046
0,F27047
0,F27048
1,F27049
0,F27050
1,F27051
0,F27052
0,F27053
0,F27054
1,F27055
0,F27056
0,F27057
0,F27058
0,F27059
1,F27060
0,F27061
0,F27062
0,F27063
0,F27064
0,F27065
1,F27066
0,F27067
0,F27068
0,F27069
0,F27070
1,F27071
1,F27072
0,F27073
0,F27074
0,F27075
1,F27076
1,F27077
0,F27078
0,F27079
1,F27080
0,F27081
0,F27082
0,F27083
0,F27084
0,F27085
0,F27086
0,F27087
0,F27088
1,F27089
0,F27090
0,F27091
0,F27092
0,F27093
1,F27094
0,F27095
0,F27096
1,F27097
0,F27098
1,F27099
1,F27100
0,F27101
0,F27102
0,F27103
0,F27104
0,F27105
0,F27106
0,F27107
1,F27108
0,F27109
1,F27110
0,F27111
0,F27112
0,F27113
0,F27114
0,F27115
0,F27116
0,F27117
1,F27118
0,F27119
0,F27120
0,F27121
0,F27122
0,F27123
0,F27124
0,F27125
1,F27126
1,F27127
1,F27128
0,F27129
0,F27130
0,F27131
1,F27132
0,F27133
1,F27134
0,F27135
1,F27136
0,F27137
0,F27138
1,F27139
0,F27140
0,F27141
0,F27142
0,F27143
0,F27144
0,F27145
0,F27146
0,F27147
0,F27148
0,F27149
1,F27150
1,F27151
1,F27152
0,F27153
0,F27154
1,F27155
0,F27156
0,F27157
0,F27158
0,F27159
1,F27160
1,F27161
0,F27162
0,F27163
0,F27164
0,F27165
1,F27166
1,F27167
0,F27168
0,F27169
0,F27170
1,F27171
0,F27172
1,F27173
0,F27174
0,F27175
0,F27176
1,F27177
1,F27178
0,F27179
0,F27180
0,F27181
0,F27182
0,F27183
0,F27184
0,F27185
0,F27186
1,F27187
0,F27188
0,F27189
0,F27190
1,F27191
0,F27192
0,F27193
0,F27194
0,F27195
1,F27196
0,F27197
0,F27198
0,F27199
0,F27200
0,F27201
0,F27202
0,F27203
0,F27204
0,F27205
0,F27206
0,F27207
1,F27208
0,F27209
0,F27210
0,F27211
0,F27212
0,F27213
0,F27214
0,F27215
0,F27216
0,F27217
0,F27218
0,F27219
0,F27220
0,F27221
0,F27222
0,F27223
0,F27224
1,F27225
1,F27226
1,F27227
0,F27228
0,F27229
0,F27230
0,F27231
0,F27232
0,F27233
0,F27234
0,F27235
0,F27236
0,F27237
0,F27238
0,F27239
0,F27240
1,F27241
0,F27242
0,F27243
0,F27244
0,F27245
1,F27246
0,F27247
1,F27248
0,F27249
0,F27250
0,F27251
0,F27252
0,F27253
0,F27254
0,F27255
0,F27256
1,F27257
0,F27258
0,F27259
1,F27260
0,F27261
0,F27262
0,F27263
0,F27264
0,F27265
0,F27266
1,F27267
0,F27268
1,F27269
1,F27270
1,F27271
0,F27272
0,F27273
1,F27274
1,F27275
0,F27276
1,F27277
0,F27278
1,F27279
1,F27280
0,F27281
0,F27282
0,F27283
1,F27284
0,F27285
1,F27286
0,F27287
0,F27288
0,F27289
0,F27290
0,F27291
0,F27292
0,F27293
0,F27294
0,F27295
0,F27296
0,F27297
1,F27298
0,F27299
1,F27300
0,F27301
0,F27302
1,F27303
0,F27304
0,F27305
1,F27306
0,F27307
0,F27308
1,F27309
0,F27310
0,F27311
0,F27312
0,F27313
0,F27314
0,F27315
0,F27316
1,F27317
0,F27318
0,F27319
1,F27320
0,F27321
1,F27322
0,F27323
0,F27324
0,F27325
0,F27326
0,F27327
0,F27328
1,F27329
1,F27330
0,F27331
0,F27332
0,F27333
0,F27334
0,F27335
0,F27336
1,F27337
1,F27338
0,F27339
1,F27340
0,F27341
0,F27342
1,F27343
1,F27344
0,F27345
1,F27346
0,F27347
1,F27348
0,F27349
0,F27350
0,F27351
0,F27352
1,F27353
1,F27354
0,F27355
1,F27356
1,F27357
0,F27358
0,F27359
0,F27360
1,F27361
0,F27362
0,F27363
0,F27364
0,F27365
0,F27366
1,F27367
0,F27368
1,F27369
0,F27370
0,F27371
1,F27372
0,F27373
1,F27374
0,F27375
0,F27376
0,F27377
0,F27378
0,F27379
0,F27380
0,F27381
0,F27382
0,F27383
0,F27384
0,F27385
0,F27386
0,F27387
0,F27388
0,F27389
1,F27390
0,F27391
0,F27392
0,F27393
1,F27394
0,F27395
0,F27396
0,F27397
1,F27398
0,F27399
0,F27400
0,F27401
0,F27402
1,F27403
1,F27404
1,F27405
1,F27406
0,F27407
0,F27408
0,F27409
0,F27410
0,F27411
0,F27412
1,F27413
0,F27414
0,F27415
0,F27416
0,F27417
0,F27418
1,F27419
0,F27420
1,F27421
0,F27422
0,F27423
0,F27424
0,F27425
1,F27426
0,F27427
1,F27428
0,F27429
0,F27430
1,F27431
0,F27432
0,F27433
0,F27434
0,F27435
0,F27436
0,F27437
0,F27438
0,F27439
1,F27440
0,F27441
0,F27442
0,F27443
1,F27444
0,F27445
1,F27446
0,F27447
0,F27448
0,F27449
1,F27450
1,F27451
0,F27452
0,F27453
0,F27454
0,F27455
0,F27456
0,F27457
0,F27458
0,F27459
1,F27460
0,F27461
0,F27462
0,F27463
0,F27464
1,F27465
1,F27466
1,F27467
0,F27468
0,F27469
0,F27470
0,F27471
0,F27472
0,F27473
1,F27474
0,F27475
0,F27476
1,F27477
0,F27478
0,F27479
1,F27480
0,F27481
0,F27482
0,F27483
0,F27484
0,F27485
0,F27486
1,F27487
0,F27488
0,F27489
0,F27490
0,F27491
0,F27492
0,F27493
0,F27494
0,F27495
0,F27496
0,F27497
0,F27498
1,F27499
1,F27500
0,F27501
0,F27502
1,F27503
0,F27504
0,F27505
1,F27506
0,F27507
1,F27508
0,F27509
0,F27510
0,F27511
1,F27512
0,F27513
0,F27514
0,F27515
0,F27516
0,F27517
0,F27518
0,F27519
0,F27520
1,F27521
0,F27522
0,F27523
0,F27524
0,F27525
0,F27526
0,F27527
0,F27528
0,F27529
0,F27530
0,F27531
0,F27532
0,F27533
1,F27534
0,F27535
0,F27536
0,F27537
0,F27538
0,F27539
0,F27540
0,F27541
0,F27542
1,F27543
0,F27544
0,F27545
0,F27546
0,F27547
0,F27548
0,F27549
0,F27550
0,F27551
0,F27552
0,F27553
0,F27554
1,F27555
0,F27556
0,F27557
0,F27558
1,F27559
0,F27560
0,F27561
0,F27562
0,F27563
0,F27564
0,F27565
1,F27566
0,F27567
0,F27568
1,F27569
1,F27570
0,F27571
0,F27572
0,F27573
0,F27574
0,F27575
1,F27576
0,F27577
0,F27578
1,F27579
1,F27580
0,F27581
0,F27582
0,F27583
0,F27584
0,F27585
0,F27586
0,F27587
1,F27588
0,F27589
1,F27590
1,F27591
0,F27592
1,F27593
1,F27594
0,F27595
0,F27596
1,F27597
0,F27598
0,F27599
0,F27600
0,F27601
0,F27602
0,F27603
1,F27604
0,F27605
1,F27606
1,F27607
0,F27608
0,F27609
0,F27610
0,F27611
0,F27612
0,F27613
1,F27614
0,F27615
0,F27616
1,F27617
1,F27618
0,F27619
0,F27620
0,F27621
1,F27622
0,F27623
1,F27624
0,F27625
0,F27626
1,F27627
1,F27628
1,F27629
0,F27630
0,F27631
0,F27632
1,F27633
0,F27634
1,F27635
1,F27636
0,F27637
0,F27638
1,F27639
1,F27640
0,F27641
0,F27642
1,F27643
0,F27644
1,F27645
1,F27646
0,F27647
0,F27648
0,F27649
0,F27650
0,F27651
0,F27652
0,F27653
0,F27654
0,F27655
0,F27656
0,F27657
0,F27658
0,F27659
0,F27660
0,F27661
0,F27662
0,F27663
0,F27664
0,F27665
0,F27666
0,F27667
1,F27668
0,F27669
0,F27670
1,F27671
0,F27672
0,F27673
0,F27674
0,F27675
0,F27676
0,F27677
0,F27678
0,F27679
0,F27680
0,F27681
1,F27682
0,F27683
0,F27684
0,F27685
0,F27686
0,F27687
0,F27688
0,F27689
0,F27690
1,F27691
1,F27692
0,F27693
1,F27694
1,F27695
0,F27696
0,F27697
0,F27698
0,F27699
0,F27700
0,F27701
1,F27702
1,F27703
1,F27704
1,F27705
0,F27706
1,F27707
0,F27708
0,F27709
0,F27710
1,F27711
0,F27712
0,F27713
1,F27714
0,F27715
0,F27716
0,F27717
1,F27718
0,F27719
0,F27720
0,F27721
1,F27722
0,F27723
0,F27724
0,F27725
0,F27726
0,F27727
0,F27728
1,F27729
0,F27730
0,F27731
0,F27732
0,F27733
0,F27734
0,F27735
0,F27736
0,F27737
0,F27738
0,F27739
0,F27740
0,F27741
0,F27742
0,F27743
0,F27744
0,F27745
0,F27746
1,F27747
1,F27748
1,F27749
0,F27750
0,F27751
0,F27752
0,F27753
1,F27754
0,F27755
0,F27756
0,F27757
0,F27758
0,F27759
0,F27760
0,F27761
0,F27762
0,F27763
0,F27764
0,F27765
0,F27766
0,F27767
0,F27768
0,F27769
0,F27770
0,F27771
0,F27772
0,F27773
0,F27774
0,F27775
0,F27776
0,F27777
1,F27778
1,F27779
0,F27780
0,F27781
0,F27782
0,F27783
0,F27784
0,F27785
0,F27786
0,F27787
1,F27788
0,F27789
0,F27790
0,F27791
0,F27792
0,F27793
0,F27794
0,F27795
0,F27796
0,F27797
0,F27798
0,F27799
0,F27800
0,F27801
0,F27802
1,F27803
0,F27804
0,F27805
1,F27806
1,F27807
0,F27808
0,F27809
0,F27810
0,F27811
0,F27812
0,F27813
0,F27814
1,F27815
0,F27816
0,F27817
0,F27818
0,F27819
0,F27820
1,F27821
0,F27822
0,F27823
1,F27824
1,F27825
0,F27826
0,F27827
0,F27828
0,F27829
0,F27830
0,F27831
1,F27832
1,F27833
0,F27834
0,F27835
0,F27836
0,F27837
0,F27838
1,F27839
0,F27840
1,F27841
0,F27842
1,F27843
1,F27844
1,F27845
0,F27846
1,F27847
0,F27848
1,F27849
0,F27850
1,F27851
1,F27852
1,F27853
0,F27854
1,F27855
1,F27856
0,F27857
0,F27858
0,F27859
0,F27860
0,F27861
0,F27862
1,F27863
0,F27864
1,F27865
0,F27866
0,F27867
0,F27868
0,F27869
1,F27870
0,F27871
0,F27872
0,F27873
0,F27874
0,F27875
1,F27876
1,F27877
0,F27878
0,F27879
0,F27880
0,F27881
0,F27882
0,F27883
0,F27884
0,F27885
1,F27886
0,F27887
1,F27888
0,F27889
0,F27890
0,F27891
0,F27892
0,F27893
0,F27894
0,F27895
1,F27896
0,F27897
1,F27898
0,F27899
1,F27900
0,F27901
0,F27902
0,F27903
0,F27904
0,F27905
0,F27906
0,F27907
1,F27908
0,F27909
0,F27910
0,F27911
0,F27912
0,F27913
0,F27914
0,F27915
0,F27916
0,F27917
0,F27918
1,F27919
0,F27920
1,F27921
1,F27922
0,F27923
0,F27924
0,F27925
1,F27926
0,F27927
0,F27928
1,F27929
0,F27930
0,F27931
0,F27932
0,F27933
0,F27934
0,F27935
0,F27936
0,F27937
0,F27938
0,F27939
0,F27940
0,F27941
0,F27942
0,F27943
0,F27944
0,F27945
0,F27946
1,F27947
0,F27948
0,F27949
0,F27950
0,F27951
0,F27952
0,F27953
1,F27954
1,F27955
0,F27956
0,F27957
1,F27958
0,F27959
1,F27960
0,F27961
0,F27962
0,F27963
0,F27964
1,F27965
0,F27966
0,F27967
0,F27968
0,F27969
0,F27970
1,F27971
0,F27972
0,F27973
0,F27974
1,F27975
1,F27976
0,F27977
0,F27978
0,F27979
0,F27980
0,F27981
0,F27982
1,F27983
0,F27984
1,F27985
1,F27986
0,F27987
0,F27988
0,F27989
0,F27990
0,F27991
1,F27992
0,F27993
0,F27994
0,F27995
1,F27996
0,F27997
0,F27998
0,F27999
0,F28000
1,F28001
0,F28002
1,F28003
0,F28004
0,F28005
0,F28006
0,F28007
0,F28008
1,F28009
0,F28010
0,F28011
0,F28012
0,F28013
1,F28014
0,F28015
1,F28016
1,F28017
0,F28018
0,F28019
1,F28020
1,F28021
0,F28022
0,F28023
0,F28024
0,F28025
0,F28026
0,F28027
0,F28028
0,F28029
0,F28030
0,F28031
0,F28032
1,F28033
0,F28034
0,F28035
0,F28036
1,F28037
1,F28038
0,F28039
0,F28040
0,F28041
0,F28042
0,F28043
0,F28044
0,F28045
0,F28046
0,F28047
1,F28048
0,F28049
1,F28050
0,F28051
0,F28052
0,F28053
0,F28054
1,F28055
0,F28056
0,F28057
0,F28058
0,F28059
0,F28060
1,F28061
1,F28062
0,F28063
0,F28064
0,F28065
1,F28066
0,F28067
0,F28068
0,F28069
1,F28070
1,F28071
1,F28072
0,F28073
1,F28074
0,F28075
0,F28076
0,F28077
0,F28078
1,F28079
0,F28080
0,F28081
0,F28082
0,F28083
0,F28084
0,F28085
0,F28086
0,F28087
0,F28088
1,F28089
0,F28090
0,F28091
0,F28092
0,F28093
0,F28094
0,F28095
